file_name,annotation,hours,air_temperature,humidity,pressure,zonal_wind_speed,meridional_wind_speed,longwave_radiation,convective_precipitation,potential_energy,potential_evaporation,precipitation,shortwave_radiation
000006.jpg,0,7,24.84,0.0175463,99748.1,2.9,3.28,401.18,0,602.624,0.0265,0,216.28
000016.jpg,0,11.51666667,32.42,0.0189428,99356.9,3.08,2.5,458.45,0,2086.4,0.865,0,791.133
000032.jpg,0,20.01666667,30.2,0.0191033,99171.1,1.07,3.52,434.54,0,1760.38,0.0595,0,0
000097.jpg,4,10.8,25.54,0.0123449,100449,1.28,-0.53,401.86,0,0,0.3351,0,619.795
000104.jpg,0,8.75,26.6,0.0177233,99751.7,3.33,2.98,401.19,0,1033.02,0.4682,0,387.584
000253.jpg,0,14.51666667,32.91,0.0176128,99656.7,2.87,2.8,454.22,0.7959,1876.03,0.713,0.0024,640.389
000265.jpg,0,13.01666667,34.09,0.018228,99317.2,2.56,2.35,482.65,0,2074.37,0.865,0,638.059
000306.jpg,2,16.51666667,34.17,0.0188134,99124.5,2.29,4.29,466.48,0.8583,2224.13,0.7068,4.9264,332.363
000339.jpg,2,18.51666667,29.12,0.0164592,99529,-3.71,-0.92,421.53,0,1073.54,0.3178,0,125.552
000353.jpg,0,19.01666667,31.3,0.0194131,99170.6,1,3.21,434.54,0,1866.75,0.2569,0,6
000387.jpg,0,14.26666667,34.11,0.0184234,99252.8,2.47,2.99,482.65,0.8583,2124.29,0.7068,0.0072,583.177
000401.jpg,1,13.51666667,33.42,0.0172905,99752.5,3.2,2.47,454.22,0,1913.92,0.904,0,703.655
000478.jpg,4,12.55,28.09,0.0116536,100280,-1.08,0.05,401.86,0,0,0.7708,0,763.048
000555.jpg,4,15.86666667,26,0.009599,100111,-3.51,-3.21,393.45,0,0,0.6952,0,479.112
000608.jpg,3,20.01666667,30.2,0.0191033,99171.1,1.07,3.52,434.54,0,1760.38,0.0595,0,0
000675.jpg,0,12.01666667,32.32,0.0175522,99755.2,3.53,2.45,433.75,0,1907.2,0.904,0,930.671
000738.jpg,3,16.76666667,34.17,0.0188134,99124.5,2.29,4.29,466.48,0.8583,2224.13,0.7068,4.9264,332.363
000770.jpg,4,16.76666667,34.17,0.0188134,99124.5,2.29,4.29,466.48,0.8583,2224.13,0.7068,4.9264,332.363
000778.jpg,2,17.26666667,33.21,0.0190132,99139.9,1.86,3.93,466.48,0.9592,2105.02,0.2569,4.0216,207.654
000821.jpg,0,13.75,34.09,0.018228,99317.2,2.56,2.35,482.65,0,2074.37,0.865,0,638.059
000876.jpg,0,7.5,24.84,0.0175463,99748.1,2.9,3.28,401.18,0,602.624,0.0265,0,216.28
000917.jpg,0,10.25,30.13,0.0180764,99759.5,4.2,2.39,433.75,0,1893.82,0.4682,0,742.441
000934.jpg,4,11.86666667,23.66,0.010688,100128,-3.87,-2.6,411.48,0,0,0.5555,0,436.99
000941.jpg,0,6.75,24.66,0.0175475,99675.1,2.76,3.21,385.48,0,708.608,0.0265,0,27.5
000957.jpg,0,13.5,33.42,0.0172905,99752.5,3.2,2.47,454.22,0,1913.92,0.904,0,703.655
001038.jpg,0,10.5,30.13,0.0180764,99759.5,4.2,2.39,433.75,0,1893.82,0.4682,0,742.441
001064.jpg,1,12.76666667,32.32,0.0175522,99755.2,3.53,2.45,433.75,0,1907.2,0.904,0,930.671
